"","gene","n_TE_hits","repeat_classes"
"1","AL1G23620",1,"SINE/tRNA"
"2","AL1G23630",1,"SINE/tRNA"
"3","AL1G24180",1,"SINE/tRNA"
"4","AL1G35130",1,"LTR/Copia"
"5","AL1G35270",1,"LTR/Copia"
"6","AL1G59840",3,"DNA/Helitron, DNA/MULE-MuDR, LTR/unknown"
"7","AL1G65230",2,"LTR/Copia, DNA/Helitron"
"8","AL2G10190",1,"LTR/Copia"
"9","AL2G11060",1,"DNA/Helitron"
"10","AL2G11070",2,"DNA/Helitron"
"11","AL2G12500",2,"LTR/unknown"
"12","AL2G12830",3,"LINE/unknown, DNA/Helitron"
"13","AL2G13120",1,"DNA/Helitron"
"14","AL2G13130",3,"DNA/Helitron"
"15","AL2G13170",3,"LINE/unknown, DNA/Helitron"
"16","AL2G15130",2,"LTR/Copia"
"17","AL2G18220",2,"DNA/Helitron"
"18","AL2G18240",3,"LTR/Gypsy, DNA/Helitron"
"19","AL4G22780",2,"DNA/Helitron"
"20","AL5G18790",3,"LTR/Ty3, LTR/unknown"
"21","AL5G19550",2,"DNA/Helitron, LINE/L1"
"22","AL5G35460",1,"LTR/Copia"
"23","AL6G27650",1,"LINE/L1"
"24","AL6G31950",1,"LINE/L1"
"25","AL6G37960",2,"LINE/L1, DNA/Helitron"
"26","AL6G37970",1,"LINE/L1"
"27","AL6G37980",1,"DNA/Helitron"
"28","AL6G43420",1,"LINE/L1"
"29","AL6G43560",2,"LINE/unknown, DNA/Helitron"
"30","AL6G46470",2,"LINE/L1, DNA/Helitron"
"31","AL7G34270",1,"DNA/Helitron"
"32","AL7G34280",2,"DNA/Helitron, LTR/Ty3"
"33","AL7G45500",1,"LTR/Copia"
"34","AL7G47550",1,"DNA/Helitron"
"35","AL7G47570",1,"DNA/Helitron"
"36","AL7G47590",3,"LTR/Copia"
"37","AL7G50290",1,"DNA/Helitron"
"38","AL7G50960",1,"DNA/Helitron"
"39","AL7G51070",1,"DNA/Helitron"
"40","AL7G51140",2,"LTR/Copia, SINE/tRNA"
"41","AL7G52290",6,"DNA/MULE-MuDR, DNA/Helitron, LINE/L1"
"42","AL7G52310",1,"LINE/L1"
"43","AL7G52380",5,"LINE/L1, DNA/Helitron"
"44","AL7G52410",7,"LINE/L1, LTR/Copia, LTR/Ty3"
"45","AL84U10010",1,"DNA/Helitron"
"46","AL8G14230",2,"LTR/Copia"
"47","AL8G14370",2,"LTR/Copia"
"48","AL8G19420",1,"LTR/unknown"
"49","AL8G19430",1,"LTR/unknown"
"50","AL8G21140",1,"DNA/Helitron"
"51","AL8G22560",2,"DNA/Helitron"
"52","AL1G59840",1,"LTR/unknown"
"53","AL1G65230",1,"LTR/Copia"
"54","AL2G10190",1,"LTR/Copia"
"55","AL2G11060",1,"DNA/Helitron"
"56","AL2G12460",1,"LINE/unknown"
"57","AL2G12500",3,"LINE/unknown, LINE/L1"
"58","AL2G13140",2,"LINE/unknown, LINE/L1"
"59","AL2G15130",1,"DNA/Helitron"
"60","AL2G18220",1,"LTR/Copia"
"61","AL2G18240",1,"LTR/Copia"
"62","AL3G50380",1,"SINE/tRNA"
"63","AL4G23850",1,"DNA/Helitron"
"64","AL4G42610",1,"DNA/Helitron"
"65","AL5G18790",2,"LTR/unknown"
"66","AL5G35460",1,"LTR/Copia"
