	Family.ID	Aalpina	Ahalleri	Alyrata	Athaliana	Cpapaya	sig_fam.pvalue	FunctionalCategory	SubCategory	functional_descript	at_genes
193	OG0001196	2	6	2	1	0	2	Defense and Stress Response Proteins	Lectins and Pathogen Response	jacalin lectin-like protein	AT2G43745.1
95	OG0000320	16	0	2	1	0	0	Defense and Stress Response Proteins	Disease Resistance proteins	TN13 is a TIR-NBS protein involved in immune response. It co localizes with the ER and perinuclear membranes and interacts with MOS6. It also associates with the CC-NBS-LRR resistance protein RPS5 and contributes to RPS5-triggered immunity.	AT3G04210.2
78	OG0000248	18	2	0	1	0	0	Defense and Stress Response Proteins	Disease Resistance proteins	Toll-Interleukin-Resistance (TIR) domain family protein/often function as part of disease resistance (R) proteins, triggering immune responses upon pathogen recognition.	AT4G04110.1
188	OG0001132	0	5	6	1	0	1	Defense and Stress Response Proteins	Disease Resistance proteins	Disease resistance protein (NBS-LRR class) family	AT5G38350.1
253	OG0004872	0	1	5	1	0	0	Defense and Stress Response Proteins	Antimicrobial and Pathogen Defense Proteins	Encodes a defensin-like (DEFL) family protein.	AT5G42232.1
201	OG0001392	0	1	8	2	0	0	Defense and Stress Response Proteins	Molecular Chaperones	DNAJ heat shock amino-terminal domain protein	AT5G18720.3, AT5G18730.1
218	OG0001901	0	2	6	2	0	1	Defense and Stress Response Proteins	Antimicrobial and Pathogen Defense Proteins	LOW-MOLECULAR-WEIGHT CYSTEINE-RICH	AT4G11485.1, AT4G11760.1
237	OG0002919	1	0	5	2	0	0	Defense and Stress Response Proteins	Antimicrobial and Pathogen Defense Proteins	Encodes a Plant thionin family protein	AT1G21925.1, AT1G21928.1
194	OG0001202	3	0	4	3	1	6	Defense and Stress Response Proteins	Signaling peptides	Member of a diversely expressed predicted peptide family showing sequence similarity to tobacco Rapid Alkalinization Factor (RALF)	AT1G61563.1, AT1G61566.1, AT2G22055.1
222	OG0001927	0	1	6	3	0	0	Defense and Stress Response Proteins	Defense proteins	Protein kinase superfamily protein/Required for resistance against Pseudoidium neolycopersici 	AT1G65190.1, AT1G65250.1, AT1G67470.1
226	OG0002370	2	0	4	3	0	2	Defense and Stress Response Proteins	Defense proteins	Encodes a defensin-like (DEFL) family protein	AT2G24615.1, AT2G24625.1, AT5G39365.1
75	OG0000228	13	2	3	4	0	1	Defense and Stress Response Proteins	Disease Resistance proteins	Predicted to encode a PR (pathogenesis-related) protein/THIONIN	AT1G66100.1, AT1G72260.1, AT2G15010.1, AT5G36910.1
85	OG0000266	4	4	9	4	0	2	Defense and Stress Response Proteins	Disease Resistance proteins	Intracellular immune receptor/CHILLING SENSITIVE/Encodes a member of the WRKY Transcription Factor (Group II-e) family /Confers resistance to Ralstonia solanacearum	AT4G36140.1, AT5G17890.1, AT5G45050.1, AT5G45260.1
156	OG0000712	1	2	7	4	0	0	Defense and Stress Response Proteins	Reproductive Regulation and Self-Incompatibility	Plant self-incompatibility protein S1 family	AT2G23142.1, AT2G23148.1, AT5G38435.1, AT5G38440.1
54	OG0000167	1	10	7	5	3	9	Defense and Stress Response Proteins	Autophagy and Cellular Recycling	Autophagy protein and/or pathway protein	AT1G62040.1, AT2G45170.1, AT3G60640.1, AT4G04620.3, AT4G21980.2
137	OG0000534	6	3	1	5	0	7	Defense and Stress Response Proteins	Defense proteins	Belongs to the plant defensin (PDF) family	AT1G75830.1, AT2G26010.1, AT2G26020.1, AT5G44420.1, AT5G44430.1
70	OG0000210	4	9	3	7	0	0	Defense and Stress Response Proteins	Disease Resistance proteins	RESISTANCE TO PERONOSPORA PARASITICA/receptor like protein	AT1G54470.1, AT1G74170.2, AT1G74180.1, AT1G74190.1, AT1G74200.1, AT2G25470.3, AT5G49290.2
